date,smp_max,smp_min,supply,min_temp,max_temp,min_humid,max_humid,smp_mean
2019-03-10,134.95,108.89,74.93,9.7,12.8,76,96,126.03
2019-03-11,165.54,123.8,79.97,7.2,13.1,62,83,133.41
2019-03-12,168.41,118.09,78.78,6.5,15.4,43,77,130.22
2019-03-13,163.47,123.8,84.49,5.3,11.2,37,60,143.1
2019-03-14,168.8,123.8,83.09,7.2,13.3,28,63,139.75
2019-03-15,182.9,114.23,81.55,6.3,15.3,41,74,150.07
2019-03-16,172.69,127.13,79.1,6.1,13.7,26,64,152.46
2019-03-17,163.14,120.66,77.48,8.7,13.9,39,85,145.13
2019-03-18,178.86,117.41,79.39,7.1,13.9,43,77,151.62
2019-03-19,174.06,118.34,76.91,9.3,15.6,56,83,150.87
2019-03-20,180.31,117.47,73.5,10.4,21.2,39,83,151.11
2019-03-21,168.85,114.17,76.61,7.7,19.9,71,94,147.59
2019-03-22,167.19,125.66,82.27,6.4,10.4,51,74,152.1
2019-03-23,174.46,117.71,82.29,6.6,11.3,45,61,149.78
2019-03-24,170.95,114.91,79.88,3.8,10.6,46,62,147.13
2019-03-25,176.15,117.6,80.02,6.5,12.9,42,62,150.11
2019-03-26,171.49,120.48,77.48,10.2,16.4,55,79,143.25
2019-03-27,171.97,114.79,72.94,10.4,21.3,32,62,139.69
2019-03-28,178.56,114.12,73.05,12.8,17,63,91,148.23
2019-03-29,179.08,115.26,72.72,12.2,16.4,40,87,149.46
2019-03-30,168.35,109.51,79.13,8.1,14.5,47,80,149.03
2019-03-31,168.35,117.66,81.4,7.2,10.4,35,56,149.14
2019-04-01,217.93,134.52,80.91,7.2,13.1,30,62,147.73
2019-04-02,179.62,127.09,81.04,9,13.4,40,83,148.66
2019-04-03,218.06,119.83,81.98,6.9,14.4,25,57,147.43
2019-04-04,181.52,122.51,77.88,6.2,14.4,38,55,145.53
2019-04-05,160.92,136.04,75.43,12,17.8,33,86,146.23
2019-04-06,165.45,115.83,72.17,11.2,19.9,57,87,146.13
2019-04-07,165.8,125.14,68.16,13.5,20.7,53,90,142.17
2019-04-08,182.16,120.05,71.92,11.8,18,28,98,145.95
2019-04-09,221.96,123.01,73.71,14.2,16.9,37,94,151.2
2019-04-10,224.71,127.39,78.43,9.7,14.2,74,96,153.01
2019-04-11,217.69,126.61,76.96,9.8,12.9,69,82,150.53
2019-04-12,180.36,136.8,77.04,9.5,15.9,43,74,146.84
2019-04-13,176.47,129.7,74.11,9.6,17,42,64,156.28
2019-04-14,181.61,127.21,73.36,11.1,16.6,55,83,147.16
2019-04-15,181.48,135.35,74.73,9.2,16.6,17,58,148.11
2019-04-16,157.53,136.49,69.44,11.1,25,16,68,144.93
2019-04-17,162.6,136.49,73.39,14.3,18.1,64,76,147.63
2019-04-18,181.74,136.34,70.74,12.3,20.9,58,83,145.67
2019-04-19,181.48,135.42,67.73,14.4,21.3,63,84,147.53
2019-04-20,155.26,124.68,69.22,14.6,19.5,65,86,144.4
2019-04-21,163.95,126.77,64.02,15.2,22.8,44,88,147.07
2019-04-22,164.52,136.96,65.73,16.6,22.6,55,86,148.23
2019-04-23,160.84,125.42,67.18,17.5,21.6,59,96,147.19
2019-04-24,164.66,126.48,66.42,15.9,20.8,71,94,146.58
2019-04-25,164.3,139.15,66.63,14.3,17.3,82,98,147.04
2019-04-26,156.61,136.8,73.65,11.5,15.9,66,96,145.24
2019-04-27,225.06,136.46,70.14,11.7,16.3,50,81,149.72
2019-04-28,164.56,127.99,66.8,12.6,17.4,48,85,146.72
2019-04-29,165.41,135.97,70.28,14.5,19.5,78,98,146.38
2019-04-30,160.79,136.63,68.97,14.6,17,82,98,147.02
2019-05-01,146.05,133.43,68.46,12.6,18.2,51,92,139.95
2019-05-02,179.02,136.56,69.78,13.2,20.4,27,71,147.09
2019-05-03,180.46,134.72,69.67,16.2,21.9,26,86,145.75
2019-05-04,182.81,133.33,66.6,15,23,32,80,143.88
2019-05-05,150.07,133.1,66.23,17,21.8,34,75,139.69
2019-05-06,183.65,136.86,68.31,13.8,18.6,39,85,143.51
2019-05-07,143.93,133.43,70.67,12.9,18.4,32,63,138.94
2019-05-08,184.71,133.43,66.53,12.1,18.9,27,57,142.56
2019-05-09,183.37,133.43,69.18,14.8,19.9,36,54,142.51
2019-05-10,176.16,133.43,68.22,14.5,20.3,33,62,145.78
2019-05-11,176.62,132.99,66.55,15.4,22.2,30,64,141.83
2019-05-12,151.15,130.2,64.82,15.8,21,36,77,139.58
2019-05-13,147.45,132.47,65.82,17.7,23.6,53,94,141
2019-05-14,182.57,133.13,66.88,18.6,23.1,66,90,142.65
2019-05-15,226.1,133.43,67.16,17.1,26.4,34,96,163.91
2019-05-16,184.2,133.43,67.45,18.1,27.7,44,74,147.22
2019-05-17,184.95,133.43,65.81,18.5,26,45,93,145.18
2019-05-18,178.17,132.62,62.51,18.2,23,83,98,145.17
2019-05-19,183.54,132.9,62.95,19,26.1,70,92,147.62
2019-05-20,179.09,133.43,66.67,15.4,19.2,45,98,147.84
2019-05-21,183.25,133.43,65.77,14.5,22.4,25,67,144.42
2019-05-22,146.41,133.43,65.9,19.7,27.1,16,49,139.72
2019-05-23,148.98,132.63,66.7,22.4,30.5,12,40,141.28
2019-05-24,185.3,132.09,67.01,24.8,32.5,13,28,142.97
2019-05-25,180.17,129.27,65.02,21.7,27,16,64,149.16
2019-05-26,178.79,127.7,62.88,20.6,24.7,55,72,143.77
2019-05-27,175.65,129.23,67.05,16,25,62,98,145.98
2019-05-28,178.92,131.59,64.06,15.7,21.7,41,86,149.97
2019-05-29,175.48,134.08,65.99,19.2,26.4,24,72,148.34
2019-05-30,180.1,132.29,65.02,18.2,25.4,34,70,147.88
2019-05-31,180.46,133.22,63.97,16.2,21.3,42,87,145.36
2019-06-01,193.34,129.06,63.03,16.1,22.2,61,87,145.29
2019-06-02,159.37,131.11,63.08,17.9,23.2,53,89,141.84
2019-06-03,150.7,133.94,65.43,18,23.9,38,73,142.62
2019-06-04,240.07,132.54,67.49,19.7,27.7,62,90,162.13
2019-06-05,232.18,133.15,67.27,19.7,25.8,49,94,173.58
2019-06-06,239.85,136.87,67.86,19.2,27.7,70,95,156.12
2019-06-07,236.19,131.95,64.21,18.3,25.1,81,93,169.61
2019-06-08,186.16,129.73,63.27,17.6,22.4,75,97,150.12
2019-06-09,190.01,128.08,62.54,17.2,23,54,92,145.95
2019-06-10,193.05,131.68,63.91,17.6,24.4,57,90,154.07
2019-06-11,192.37,133.84,65.17,18.7,22.2,58,83,144.27
2019-06-12,191.21,135.75,65.25,17.7,22.4,65,92,145.67
2019-06-13,193.42,133.48,66.2,17.6,27,50,91,153.81
2019-06-14,187.75,133.3,64.98,17.6,21.3,78,98,151.72
2019-06-15,188.48,134.46,63.43,18.2,21.8,75,97,146.89
2019-06-16,188.45,130.31,62.72,18.8,23.3,66,89,145.13
2019-06-17,235.98,135.17,65.36,17.9,22.4,72,84,187.17
2019-06-18,238,137.84,65.82,20.6,23.3,58,92,207.73
2019-06-19,237.75,140.51,66.68,19.6,23.9,69,94,211.85
2019-06-20,241.07,172.61,67.32,20,23.9,73,93,214.56
2019-06-21,239.23,174.81,67.39,20.5,25.5,60,93,214.8
2019-06-22,242.02,137.49,65.42,20,24.8,71,92,196.74
2019-06-23,233.26,132.05,64.12,19.4,23.4,69,91,181.62
2019-06-24,238.93,132.05,66.52,19.1,24.1,64,84,184.91
2019-06-25,235.21,137.23,67.01,19.4,28.2,40,90,170.25
2019-06-26,191.36,138.5,70.62,19.9,24.8,55,100,157.31
2019-06-27,162.5,135.26,70.26,22.3,25.9,81,99,151.08
2019-06-28,191.07,136.85,70,21.1,25.1,69,95,154.48
2019-06-29,192.26,135.92,72.63,22.7,29.5,75,95,153.88
2019-06-30,192.26,139.62,67.55,21.6,25.2,75,99,152.35
2019-07-01,191.46,149.58,71.52,22.4,25.5,82,97,160.04
2019-07-02,198.15,152.23,69.86,22,24.9,72,93,157.4
2019-07-03,161.09,152.25,69.33,21.7,24.1,76,92,155.5
2019-07-04,195.17,149.58,70.42,20.6,25.1,72,95,164.76
2019-07-05,197.41,152.23,70.61,21.7,26.2,52,90,157.6
2019-07-06,196.48,149.5,68.56,20.9,26.7,63,93,160.09
2019-07-07,193.29,149.4,65.37,22.2,25.8,66,88,159.54
2019-07-08,247.87,149.58,67.86,20.9,22.6,79,93,187.12
2019-07-09,167.33,150.88,68.43,21,23.3,73,96,156.87
2019-07-10,160.36,152.41,69.5,20.6,21.9,88,100,157.51
2019-07-11,161.19,149.58,70.13,20.7,26,77,100,155.71
2019-07-12,167.08,149.58,70.37,21.7,25.2,77,94,158.54
2019-07-13,172.13,149.5,66.27,20.6,22.9,87,98,156.47
2019-07-14,170,149.4,69.22,21.6,26.6,77,96,158.25
2019-07-15,163.47,149.26,72.48,22.3,26.1,76,97,157.7
2019-07-16,160.55,152.1,73.21,22.4,26.6,62,90,155.77
2019-07-17,197.86,149.58,75.92,23,27.7,70,100,159.14
2019-07-18,250.98,151.56,73.2,23.1,25.2,92,100,175.32
2019-07-19,187.16,150.61,75.87,22.6,25.1,96,100,172.2
2019-07-20,193.13,150.07,70.26,24.6,27.6,76,97,160.55
2019-07-21,189.26,149.4,74.05,25.1,29.7,68,92,160.63
2019-07-22,248.9,149.58,81.4,24.4,31.8,65,100,174.43
2019-07-23,194.51,149.97,82.75,24.7,30.2,70,99,167.3
2019-07-24,189.78,149.88,83.35,26.1,30.4,69,90,168.8
2019-07-25,245.57,149.58,85.37,26.2,30.8,74,94,188.49
2019-07-26,599.28,149.58,86.26,25.4,30.3,75,98,184.8
2019-07-27,158.52,131.91,82.91,26.6,30.2,78,97,153.05
2019-07-28,172.18,147.07,83.66,27.2,31.7,65,88,156.41
2019-07-29,166.63,148.73,89.53,26.5,31.2,60,83,157.88
2019-07-30,198.61,147.11,93.28,27.4,35.2,50,82,160.05
2019-07-31,192.15,146.2,93.33,28.1,32,67,85,163.09
2019-08-01,171.92,150.57,93.97,27.4,32,72,92,164.78
2019-08-02,176.69,150.68,92.73,26.8,30.3,71,94,163.05
2019-08-03,172.69,149.49,86.5,25.6,31.5,59,92,162.28
2019-08-04,175.91,149.38,86.89,26.8,29.9,75,91,160.94
2019-08-05,233.37,149.81,90.65,25.6,30.9,65,90,173.78
2019-08-06,230.47,149.56,92.51,26.2,31,60,90,177.38
2019-08-07,233.62,149.56,95.82,27,33.9,58,78,181.13
2019-08-08,230.02,152.3,96.54,28.2,34.1,54,86,181.09
2019-08-09,232.85,151.88,92.95,27.8,32.8,57,89,179.34
2019-08-10,234.57,149.49,86.02,28.9,30.6,65,77,171.37
2019-08-11,171.77,152.26,84.5,27.9,29.4,72,90,160.17
2019-08-12,232.21,149.56,91.15,27.3,33.2,63,96,174.33
2019-08-13,231.05,149.56,94.01,27,30.9,68,93,174.1
2019-08-14,177.13,149.56,92.76,26.9,31.2,71,94,164.25
2019-08-15,236.72,149.38,83.14,26.5,27.9,80,95,171.91
2019-08-16,176.03,149.73,85.45,25.9,30.1,65,92,163.58
2019-08-17,178.35,149.51,85.26,25.8,32.5,52,80,162.44
2019-08-18,176.51,149.28,79.04,26.3,28.8,57,91,159.75
2019-08-19,179.48,148.18,84.16,24.8,28.5,70,88,164.33
2019-08-20,173.74,149.56,87.23,25.8,29,80,95,161.4
2019-08-21,175.67,150.11,88.93,25.8,30.9,70,92,164.1
2019-08-22,177.52,149.56,89.48,26.1,30.7,74,96,162.48
2019-08-23,174.97,149.56,84.42,26.2,29.9,57,90,161.02
2019-08-24,180.8,151.51,76.74,25.3,28.6,43,74,161.28
2019-08-25,176.11,151.16,72.08,23.6,27.4,52,76,160.93
2019-08-26,174.93,149.56,81.03,23.5,28.1,74,91,162.1
2019-08-27,178.22,152.35,86.55,24.7,30.4,75,98,161.24
2019-08-28,178.9,151.81,80.11,23.2,26.8,76,98,161.82
2019-08-29,172.24,151.45,73.5,21.5,24.8,73,98,163.09
2019-08-30,174.11,149.56,73.48,22.8,28.2,53,92,165.24
2019-08-31,176.95,151.12,72.24,20.8,27.8,53,74,161.38
2019-09-01,185.02,162.75,68.53,20.6,26.2,60,98,168.05
2019-09-02,190.04,161.59,77.45,21.9,26.4,81,99,169.32
2019-09-03,186.95,159.49,77.69,22.6,26.1,87,98,169.06
2019-09-04,226.51,159.32,75.84,24,26.7,80,99,180.7
2019-09-05,219.42,156.8,79.59,23.7,29.7,73,96,181.7
2019-09-06,187.07,160.34,78.08,25.3,28.4,79,98,173.46
2019-09-07,190.6,159.16,73.42,24.9,30.1,65,93,166.85
2019-09-08,181.68,159.35,71.04,23.5,26.1,88,99,167.43
2019-09-09,187.5,160.15,80.2,23.7,28.5,81,99,167.3
2019-09-10,191.13,157.37,80.41,24.2,29.3,64,95,166.34
2019-09-11,174.33,161.79,79.41,24.1,28.5,77,99,164.68
2019-09-12,190.1,156.47,67.16,23.4,25,77,96,165.9
2019-09-13,171.49,153.09,62.04,22.2,26.6,66,85,163.48
2019-09-14,186.38,159.41,67.73,21.8,26.3,58,88,168.55
2019-09-15,190.17,156.59,71.33,22.9,26.2,79,91,166.6
2019-09-16,172.59,159.69,74.87,23.6,26.5,74,92,168.8
2019-09-17,174.29,158.95,71.66,22.1,25.4,59,84,167.1
2019-09-18,174.09,160.95,71.15,20.8,27.3,56,81,167.77
2019-09-19,177.83,161.62,69.44,19.4,25.2,50,81,167.11
2019-09-20,173.29,159.28,68.76,20,24.6,64,83,167.03
2019-09-21,177.19,81.92,64.56,19.3,21.7,77,98,158.94
2019-09-22,183.06,77.57,61.41,19.7,21.4,82,98,164.08
2019-09-23,182.41,160.99,65.95,18.8,23.8,60,87,168.43
2019-09-24,184.92,154.21,66.15,16.8,24.6,48,83,167.83
2019-09-25,175.83,159.41,66.81,18.4,24.7,50,80,166.66
2019-09-26,181.86,160.17,69.96,21.6,27,67,92,167.82
2019-09-27,183.07,81.88,72.16,22.9,25.1,88,100,161.72
2019-09-28,185.84,161.22,73.89,23.1,25.2,93,100,167.86
2019-09-29,174.42,78.32,72.28,22.9,26.1,79,100,161.98
2019-09-30,175.87,160.56,75.9,22.5,25.8,81,98,167.6
2019-10-01,182.38,163.9,73.51,20.9,26.2,80,96,170.75
2019-10-02,178.01,161.01,69.56,20.6,27,76,99,168.01
2019-10-03,187.58,117.52,66.38,21.9,25.3,79,97,166.95
2019-10-04,173.84,161.81,69.97,21.3,25.8,71,87,168.94
2019-10-05,180.4,132.45,64.88,19.1,23,71,89,169.4
2019-10-06,186.57,161.1,64.26,17.1,24.3,64,91,170.99
2019-10-07,180.1,127.61,66.39,20.4,23.5,69,87,164.39
2019-10-08,185.03,134.41,64.88,17.9,23.5,55,76,170.77
2019-10-09,182.27,132.05,64.59,14.3,21,42,66,168.72
2019-10-10,182.04,131.77,66.82,14.1,22.5,39,66,166.69
2019-10-11,182.74,119.81,64.73,17.3,23.7,49,68,158.37
2019-10-12,176.53,165.64,64.23,18.9,24.5,47,80,172.52
2019-10-13,175.61,157.5,62.4,17.1,21.7,51,70,166.51
2019-10-14,188.13,90.93,65.2,16.8,21.8,62,73,161
2019-10-15,183.96,130.22,66.77,15.3,18.9,56,89,166.74
2019-10-16,183.64,128.26,66.3,15.9,21.1,49,77,166.46
2019-10-17,191.62,92.47,66.72,16.3,21.1,56,76,163.73
2019-10-18,191.92,85.84,66.04,18.2,20.4,65,94,162.1
2019-10-19,193.91,62.04,63.52,18.1,22.2,64,93,146.69
2019-10-20,188.88,59.26,63.34,15.6,21.6,62,83,161.69
2019-10-21,192.63,92.27,66.09,17.5,22,54,76,158.68
2019-10-22,192.62,93.25,66.56,18.7,22,64,80,162.16
2019-10-23,187.32,92.76,67.47,19.3,21.5,71,90,150.39
2019-10-24,187.6,92.8,66.48,19.1,21.7,60,94,154.91
2019-10-25,180.79,92.81,66.85,16.9,23.2,55,83,160.69
2019-10-26,183.74,96.28,64.51,15.6,19.4,55,83,140.82
2019-10-27,184.84,96.38,63.31,14.3,18,50,64,148.24
2019-10-28,192.42,97.54,67.14,11.9,18.7,48,74,157.74
2019-10-29,188.74,131.63,66.97,16.2,20.5,44,75,165.8
2019-10-30,190.44,103.54,67.02,14.2,18.9,51,66,145.03
2019-10-31,182.03,103.54,67.3,12.3,20.6,50,69,155.29
2019-11-01,181.95,77.18,67,15.6,21.6,55,80,154.36
2019-11-02,180.73,63.77,63.8,15.8,21.8,60,82,150.42
2019-11-03,181.26,58.68,65.09,15.6,19.8,60,85,132.54
2019-11-04,180.31,77.45,67.49,13.7,20.2,62,84,154.57
2019-11-05,177.61,91.75,65.46,15.7,19.7,59,74,162.17
2019-11-06,180.59,158.45,66.55,12.3,18.7,52,74,166.34
2019-11-07,181.83,162.21,69.32,13.7,18.9,52,69,167.18
2019-11-08,177.69,91.85,67.85,12.9,15.8,53,64,164.59
2019-11-09,183.51,92.65,65.51,12,17.5,44,66,158.2
2019-11-10,182.71,89.23,65.53,10.5,19,54,82,153.95
2019-11-11,179.89,90.34,70.77,15.5,19,51,75,162.04
2019-11-12,185.96,90.34,67.18,12.3,17.3,52,71,157.91
2019-11-13,182.91,89.22,68.44,11.8,18.1,50,82,132.13
2019-11-14,176.15,90.34,71.15,8.4,14.6,41,70,139.1
2019-11-15,171.65,151.17,71.25,7.1,16.6,42,66,163.85
2019-11-16,171.89,157.82,65.56,10.8,21.2,48,79,165.92
2019-11-17,178.36,139.52,65.14,15.3,23.3,56,73,162.87
2019-11-18,170.04,156.79,70.87,11.2,22.6,56,95,165.05
2019-11-19,169.71,84.82,75.21,10,11.7,49,63,161.75
2019-11-20,179.72,84.6,73.61,7.9,11.4,49,66,162
2019-11-21,179.01,84.58,71.39,7.8,16.5,52,76,149.04
2019-11-22,174.09,81.01,68.99,13.9,20.4,62,86,153.25
2019-11-23,178.21,88.6,64.85,14.8,21.3,60,87,136.62
2019-11-24,184.27,89.04,64.51,13.9,19.4,74,98,130.44
2019-11-25,174.25,75.86,74.19,9.4,13.8,57,72,163.62
2019-11-26,166.94,85.96,72.18,9.7,15.3,67,96,160.66
2019-11-27,172.87,85.52,77.38,9.5,14.5,61,87,150.38
2019-11-28,175.26,88.6,75.42,8.9,12.4,56,71,137.97
2019-11-29,178.38,88.6,76.27,7.3,11.9,39,69,142.01
2019-11-30,173.38,86.22,68.88,7,17.5,39,83,137.03
2019-12-01,185.79,135.81,68.66,11.3,15.1,78,97,169.78
2019-12-02,185.55,89.08,78.18,8.1,11.6,51,78,145.26
2019-12-03,194.62,87.79,78.55,7.7,10.3,47,62,139.33
2019-12-04,192.6,88.23,78.25,10.1,13.7,44,57,137.73
2019-12-05,195.16,88.23,83.52,6.5,11.2,45,62,147.1
2019-12-06,197.19,127.92,84.89,3.3,5.8,50,65,164.24
2019-12-07,199.44,88.23,80.8,4.5,9.4,47,62,160.68
2019-12-08,179.37,88.23,74.76,6.4,10.1,52,66,151.54
2019-12-09,176.7,88.23,80.93,6,15.1,47,68,153.32
2019-12-10,191.04,88.23,75.2,8.8,18,43,69,145.43
2019-12-11,180.72,88.23,77.07,9.7,17.6,50,81,148.62
2019-12-12,188.45,88.23,81.14,6,9.9,47,63,141.82
2019-12-13,169.18,88.23,77.47,4.8,12.1,53,78,122.79
2019-12-14,146.9,88.18,75.64,7.2,12.7,46,81,107.72
2019-12-15,152.63,87.63,70.11,6.9,17.3,58,78,109.63
2019-12-16,196.99,88.23,73.9,12.5,17.7,52,71,124.52
2019-12-17,145.51,85.65,73.88,11.3,17.6,72,97,107.8
2019-12-18,146.37,85.57,80.47,7.5,10.9,61,75,113.87
2019-12-19,146.32,85.56,81.56,7,8.7,57,66,115.52
2019-12-20,197.87,85.44,80.89,7,11.1,47,61,113.8
2019-12-21,153.66,83.73,77.5,5.9,9.9,49,69,104.44
2019-12-22,138.02,82.35,76.96,6.9,11.3,53,83,99.62
2019-12-23,144.25,85.57,81.7,6.9,11.8,58,77,99.13
2019-12-24,420.83,84.57,81.29,7.4,11.5,54,71,130.21
2019-12-25,146.35,85.78,73.07,7.3,15,62,86,91.86
2019-12-26,148.89,85.61,82.38,7.6,13.1,66,93,98.85
2019-12-27,204.7,85.47,84.65,5.9,7.2,49,65,138.92
2019-12-28,143.94,89.84,80.27,6.3,9.4,48,65,131.05
2019-12-29,151.05,83.58,72.94,7.5,14.4,66,97,121.39
2019-12-30,149.26,85.85,77.65,7.1,13.5,64,96,111.14
2019-12-31,151.84,87.38,90.01,2,6.3,53,71,121.19
2020-01-01,154.95,84.89,81.3,2.4,6.8,58,69,107.36
2020-01-02,207.32,88.79,80.69,5.7,9.1,62,69,120.82
2020-01-03,152.22,88.79,79.2,7.4,11.1,62,70,115.41
2020-01-04,150.43,79.39,80.59,5.1,11.3,56,75,111.94
2020-01-05,202.96,88.79,77.7,4.6,11.1,46,73,115.54
2020-01-06,149.02,88.79,75.77,10.2,18.7,44,90,114.33
2020-01-07,90.68,84.99,73.05,13.7,23.1,54,92,88.47
2020-01-08,90.57,82.55,86.85,6.9,12.8,59,83,88.71
2020-01-09,152.84,85.83,86.28,6.9,8,62,69,109.34
2020-01-10,204.67,86.89,81.83,4.3,10.5,49,76,113.74
2020-01-11,150.12,79.37,81.19,7,8.8,55,65,109.24
2020-01-12,131.37,79.63,83.29,7,8,48,69,95.92
2020-01-13,201.08,88.79,87.61,6.3,8.1,50,63,131.02
2020-01-14,155.69,86.72,93.73,3.6,6.2,63,91,107.74
2020-01-15,204.29,86.9,91.51,4.8,6.9,54,71,114.96
2020-01-16,211.86,87.06,88.81,4.7,7.9,43,64,123.36
2020-01-17,154.99,86.9,91.36,6.1,8.7,43,58,106.64
2020-01-18,151.04,81.22,87.43,6.3,7.8,52,63,106
2020-01-19,155.32,84.92,83.52,6.2,9.9,51,67,106.77
2020-01-20,152.78,86.49,88.97,7.4,10.5,44,61,112.4
2020-01-21,208.76,87.15,86.26,5.2,10.1,50,63,123.61
2020-01-22,207.03,87.11,83.08,8.7,13.3,56,98,126
2020-01-23,152.37,86.49,75.65,10.6,13.3,76,99,111.6
2020-01-24,152.68,72.64,71.58,9.6,12.6,52,78,95.86
2020-01-25,155.46,85.94,70.02,10.7,13.5,65,84,99.77
2020-01-26,92.32,72.64,72.42,10.7,12.9,58,87,88.38
2020-01-27,154.46,78.95,76.64,8.5,11.3,77,90,94.07
2020-01-28,156.57,84.8,80.25,9.2,10.8,64,80,103.05
2020-01-29,154.78,86.99,82.9,8.7,10.9,61,71,109.21
2020-01-30,203.15,84.87,84.85,7.7,9.6,56,74,112.85
2020-01-31,205.89,84.8,86.06,6.1,7.9,50,63,117.22
2020-02-01,194.91,82.33,81.27,4.7,10.4,53,70,145.08
2020-02-02,146.89,74.43,81.55,6.1,10.2,53,68,105.99
2020-02-03,206.45,83.81,86.64,5.5,8.8,55,73,116.21
2020-02-04,197.81,84.18,85.41,2.8,7.8,51,71,121.4
2020-02-05,203.97,82.65,90.87,1.4,7.6,52,82,114.89
2020-02-06,199.18,84.12,90.06,1.1,5,38,68,120.97
2020-02-07,201.69,84.28,84.37,4.8,8.9,43,70,123.62
2020-02-08,152.36,77.42,84.11,4.9,8.4,52,67,93.72
2020-02-09,146.77,74.88,82.41,4.9,8.6,47,65,93.66
2020-02-10,173.09,82.82,83.3,6.4,13.2,57,77,113.48
2020-02-11,199.75,84.91,75.87,7,14.7,43,77,121.86
2020-02-12,197.67,84.45,77.11,11.3,16,75,95,109.97
2020-02-13,198.27,85.02,74.24,11.3,14.2,65,81,111.64
2020-02-14,201.01,84.3,73.26,11.3,15.5,63,88,103.99
2020-02-15,153.83,84.16,67.03,12.4,20.6,51,93,97.63
2020-02-16,132.46,74.43,83.08,3.4,12.5,54,96,85.7
2020-02-17,86.45,80.43,91.7,1.2,4,57,87,85.15
2020-02-18,194.37,80.37,89.34,0.8,7.3,46,84,115.3
2020-02-19,200.18,83.33,84.65,2.4,10.1,45,69,127.68
2020-02-20,192.29,80.65,83.48,6.9,12.8,47,76,116.47
2020-02-21,198.25,79.8,76.18,6.6,16.2,39,83,137.03
2020-02-22,162.12,75.94,78.85,8.1,14.3,43,88,93.11
2020-02-23,200.38,74.51,79.97,6.1,10.6,49,64,120.64
2020-02-24,155.39,83.7,74.34,5.6,15.5,42,61,88.62
2020-02-25,155.02,83.73,71.42,11.7,21.1,58,95,88.74
2020-02-26,154.11,84.27,77.24,9.2,12.6,74,95,99.48
2020-02-27,157.68,80.86,77.31,6.9,13.2,58,73,103.72
2020-02-28,201.64,85.15,81.35,8.8,11.5,59,91,124.59
2020-02-29,158.72,83.67,73.92,10.9,12,90,97,114.51
2020-03-01,145.93,85.5,73.4,8.9,12.5,72,93,95.31
2020-03-02,143.09,74.85,82.43,6.1,9.9,52,79,94.48
2020-03-03,156.19,86.01,75.89,6.2,14.3,58,76,106.85
2020-03-04,88.22,83.84,83.86,5.4,10.3,48,88,87.07
2020-03-05,157.4,82.47,84.14,4.3,8.9,48,63,102.69
2020-03-06,221.17,87.15,80.92,2.6,11.5,53,72,113.25
2020-03-07,137.51,85.88,75.73,8,11,65,96,104.61
2020-03-08,145.87,78.59,72.06,7.4,15.3,58,90,90.18
2020-03-09,157.81,85.42,75.73,11.6,14.5,60,97,93.23
2020-03-10,88.57,81.78,83.12,7.8,13.4,56,97,87.07
2020-03-11,164.95,81.68,83.45,6.3,10.7,42,58,102.5
2020-03-12,216.96,86.16,78.87,3.9,13.4,43,66,114.02
2020-03-13,159.09,87.07,75.16,8.5,14.3,37,71,97.6
2020-03-14,139.45,81.36,81.39,6.1,10.1,37,58,93.38
2020-03-15,162.69,78.86,75.76,7.7,14.6,30,66,90.06
2020-03-16,218.77,77.58,81.51,4.7,9.8,42,64,129.39
2020-03-17,225.54,81.08,77.26,6.8,19.5,24,75,122.75
2020-03-18,221.85,85.22,72.57,10.2,16.1,54,82,127.3
2020-03-19,141.9,82.46,79.57,10,21.1,24,75,98.71
2020-03-20,166.63,85.36,76.89,7.4,15.5,21,51,115.6
2020-03-21,162.69,79.72,69.13,9.9,22.2,31,65,113.12
2020-03-22,153.21,75.74,68.16,11.8,17.6,46,96,121.06
2020-03-23,190.9,85.59,74.08,9.4,15.7,32,69,127.58
2020-03-24,183.8,84.62,74.77,8.9,15.4,46,76,130.02
2020-03-25,163.84,79.89,67.58,11.4,20.5,36,74,115.76
2020-03-26,137.99,78.69,70.87,15.4,22.5,63,95,112.05
2020-03-27,141.76,80.01,71.5,8.5,19.5,66,97,95.49
2020-03-28,228.52,81.65,77.13,7.6,9.8,47,79,126.56
2020-03-29,217.44,84.66,71.54,6.7,13.9,50,81,133.76
2020-03-30,218.2,87.57,72.57,11.8,15.4,54,75,149.84
2020-03-31,221.11,87.25,71.36,11.5,16.5,49,81,129.67
2020-04-01,188.96,77.39,75.4,8.5,14.7,46,81,103.77
2020-04-02,223.66,67.61,75.42,8.9,14.2,49,65,124.76
2020-04-03,220.37,76.84,75.03,11,15.6,35,65,117.84
2020-04-04,130.19,57.22,74.64,7.9,16.6,37,64,98.3
2020-04-05,127.09,51.82,76.56,7.5,13.2,37,64,83.48
2020-04-06,218.1,68.21,73.34,6.3,13.7,41,67,124.51
2020-04-07,220.61,66.61,75.51,9,17,21,71,125.01
2020-04-08,217.11,67.61,73.14,10.6,16.1,25,87,125.72
2020-04-09,220.82,67.61,74.24,8.8,15.1,32,57,131.84
2020-04-10,222.82,67.61,72.45,10,15.6,47,71,132.1
2020-04-11,220.31,82.93,74.41,9.8,15.8,63,94,146.26
2020-04-12,221.07,50.87,76.31,7.9,10.8,71,90,108.81
2020-04-13,217.72,73.93,78.57,9.7,13.4,43,77,106.6
2020-04-14,211.64,77.1,71.75,8.4,16.5,30,67,131.06
2020-04-15,233.13,82.68,72.96,10.4,16.4,38,70,146.15
